-0.252652043592883 -1.18730478371563 -0.000305984901580271
1.28308330925646 0.299062211813977 3.66832928512132
0.386045609370569 -0.338339418315255 0.674105661139003
-1.035282265857 1.11490163003761 -0.674873938782648
-0.796851795764165 -0.915160415956031 0.157000897686196
0.561490960920299 0.467848998162746 -1.53511387210857
1.78375865432479 -0.176237422627663 -0.489121247902588
-0.0934612796469755 1.47619117440685 0.886693125279745
-0.418560846318934 -0.509920125267455 -0.887600175230666
0.985328188898987 0.859812190843743 0.488431632438539
0.221808591982327 -1.59771049550738 1.53312872801075
-1.35462485822383 0.138440136408311 -0.157620486631664
-1.17990724161005 -1.98085602448164 -1.86446908287889
0.302904173589362 0.0597025030785996 0.0781054894023392
1.12176377892677 -0.601349206728427 0.776008206114584
-0.334453850921448 0.751432219889384 -0.579494051273787
-0.0149938217297576 -0.256444769968965 0.401918318664671
2.51323709464193 1.2747645882714 -1.01049987481992
0.655784344849369 -1.04157789433998 -0.237516836300798
-0.693434194485349 0.38209273803669 1.3172819278991
-0.909593155850662 -0.422572187980223 -0.40258185625466
0.471949421799211 0.979379346601447 1.00948072593947
1.48719661201299 -1.36387337485494 0.236887405850621
-0.172509352471594 0.21804688897894 -1.31874056776793
-0.505742954820459 -0.801905850050458 1.86100025541212
0.865138290443068 0.55719738216612 -0.0787193434506638
0.142148270864422 -0.0971498142405839 -0.776835449013609
-1.58468857317793 1.76601949588911 0.578770349066703
-1.74040966649246 -0.748999640885485 -0.626471294593067
0.102685111313264 0.603550429374892 0.724116622135003
0.809525588016563 -0.0578634187636659 0.0388698675405985
-0.550776188096314 1.99408672130182 -2.15699749821627
-0.212410096820615 -0.380118542825057 1.22920717191301
1.37796889919904 1.04474124195809 -0.278008466701452
0.428601998880342 -1.27063811192593 -1.07806251318911
-0.970520504539724 0.258342513979302 0.359803426463047
-0.744147724874032 -0.216167197214159 -1.41863361844204
0.607961678185249 1.36854170139988 0.196787107427792
2.02164644125748 -0.976417885382171 0.946302849068202
-0.054185830935624 0.424580407487096 -0.445434396744779
-0.3761745836648 -1.75735439299004 0.533056975622665
1.05109950672585 0.0989945741750529 -0.830942948955741
0.262140802345955 -0.55505444352945 -0.118077994411931
-1.26244943781428 0.804440571203722 1.67469473680635
-1.46001078683886 -0.648970534435201 0.277372441025138
0.181834140835686 0.700455993895855 -1.23051086909525
0.923564909690733 -2.40084145565631 -0.360456395503109
-0.461713052837751 0.020502424359055 1.0769689430405
-0.132881485622604 -1.11149016315299 -0.724912259511165
1.61776667561546 0.340284115568629 0.625726816853169
0.516202634274982 -0.297142888584596 2.15077275408326
-0.851868450396229 1.19102803791718 -0.0394823071391606
-1.10470575391604 -1.47075486798268 0.830078962443485
0.34417738242907 0.178102373406843 -0.533762503238631
1.19852450070176 -0.465801736691188 -1.67718731186387
-0.293307515806853 0.917954708245096 0.117461765926671
-0.64444469540585 -0.136586785966853 -0.197411080345581
0.705156432701671 1.6043243424499 1.41696164840766
0.0241751614567892 -0.857158269081339 0.444758704029644
-2.33993474682479 0.512012047223319 -0.947260880778829
-2.2100800181352 -0.521103142579317 -0.267845352614249
0.0339708562505593 0.845726962708857 1.25032283354241
0.717767929697965 -1.63382823522321 0.370269575492288
-0.632439684477695 0.128560936194848 -1.0607173793553
-0.283100746491724 -0.930147109983469 0.736902504928954
1.21885194774713 0.456952652000593 -0.614600840260715
0.354585166219583 -0.186191076054513 -2.06610719125572
-1.08685791171041 1.44768531719282 0.0486708073861739
-0.837877317046597 -1.20735639216445 -0.817192619935879
0.52742225727515 0.288838356647785 0.544377623706292
1.6551188564177 -0.348726134674928 1.71589293186653
-0.123009456830144 1.09685432456526 -0.10822355642135
-0.450847298253798 -0.0284604370784448 0.206780045641981
0.938669630291423 2.27836099819927 -1.39234365021969
0.191798060030711 -0.710660049429568 -0.434647433686806
-1.43215450228979 0.639181173351562 0.961737180685182
-1.24101661964923 -0.815484694790824 0.637680563087079
0.272288249411479 0.545797592841241 -0.712236465859645
1.06826633277846 -0.106992509906349 -0.0296848941004458
-0.365685711428346 1.72125215098882 2.26225519975862
-0.0443823764323145 -0.433302638057457 -1.20989715417578
2.10374850804453 0.963682604798385 0.287562516840594
0.619783412725631 -1.3891244112244 1.09462344342995
-0.7312939757199 0.208030595538621 -0.350027100457597
-0.954956670378288 -0.266576927853154 1.4442038557907
0.439360434226422 1.25300172718304 -0.187436560528255
1.40372622301692 -1.05857161028262 -0.932035151756046
-0.202405653043867 0.371580676977647 0.455594441993289
-0.539416339160594 -2.05587131327895 -0.522505584270323
0.823189233254275 0.0498962343450868 0.843978105126751
0.112533523518988 -0.613123138297235 0.127326937689895
-1.69751356153258 0.738509200834563 -1.63849556059433
-1.55121733445348 -1.80519021329413 1.91941652994728
0.152046334738814 0.0891595922786134 -0.0689010793386689
0.879462807312932 -0.566513259439839 -0.76366255714393
-0.494646589351117 0.790981001408002 0.590386378597504
-0.162579397736124 -0.226201219876254 -0.391986268971944
1.51746077125687 1.34397930810696 1.02591502320661
0.482923027589214 -0.99231288067184 0.246969742768787
-0.894883048374956 0.413889439692706 -1.29573047162928
-0.681034581017143 -0.390664933758383 0.412556413779176
0.667973684387941 1.02798883829799 -0.994317416085969
2.86649931119133 -1.29290209781265 -0.227457054784755
-0.00520176670415963 0.248231780872715 1.34096554159863
-0.324116798634767 -0.762025270655614 -1.81146850949072
1.14032628588105 0.591843967242734 0.0879308451983106
0.313171472622419 -0.0676742826033354 0.789308635580802
-1.16048939412452 1.92719704483682 -0.567950824826807
-1.33051207862628 -0.146476903139706 -1.13215717870313
0.231855317123522 1.56982822992267 0.328634932999065
1.0013649751816 -0.87138326195742 1.1689304833607
-0.407896572278579 0.500880711447756 -0.308675530374827
-0.0836312634344042 -1.5002682826394 0.00948567404940109
1.83402427639187 0.168162961834704 -2.67074288817272
0.572991586553724 -0.476743305003679 -0.662628739095395
-0.783472648266882 0.903133440077698 0.686446420121315
-1.01869116272034 -1.12983698201535 -0.147714155937114
0.39661635436372 0.329927057643839 1.56564546215607
1.30571236738476 -0.30739212459791 0.499493676274028
-0.242555691373136 1.17135757396852 -0.87317378856504
-0.585294653268528 -0.661105089073658 0.9012947195302
0.769409264248041 0.687996352798408 -0.478114995863928
0.0731956968448117 -2.62974387510119 -1.50405051917204
-1.89306211641831 0.0107096761129152 0.166921722794549
-2.02639220248811 -0.960765832336149 -1.34247090068055
0.0535729722164078 0.435320126232739 0.226829092613375
0.743340775694693 -0.206154892061771 0.993314649466436
-0.608698035546494 1.3939586949257 -0.413222834950975
-0.262774216773751 -0.543668050718881 0.567231895603537
1.26109286596288 0.818047476938324 -0.790144542259105
0.375517827296656 -1.71323170021939 -0.0885452020275526
-1.05216335414035 0.108839141071505 1.80832045159672
-0.810375126061521 -0.0480581214284652 -0.591115015937344
0.550064126717415 2.07130740062635 0.7628436582797
1.73763362735866 -0.736099870032368 0.0682876681241253
-0.103300335474118 0.615340194612136 -1.92329223382141
-0.429272936801249 -1.24898674526341 1.29431499045484
0.969540886537571 0.268479726505105 -0.247600712525296
0.211784206254764 -0.369614263496421 -1.02695137867487
-1.37955205116553 1.06179209751407 0.391325515961944
-1.19978047419128 -0.454915652185219 0.872278175697294
0.292668707795943 0.932980419594695 -0.500187073574231
1.10357995452273 -1.4424696700053 -1.56773341749771
-0.344826766142231 0.188059411695388 0.147095501391785
-0.024787314673672 -0.843104643709074 -0.167542310048606
2.33058239622003 0.523207190514039 1.50215671480415
0.643691673099055 -0.126710011255 0.477429038146313
-0.705941353294902 1.64084267030764 -0.902213698517887
-0.924502771111381 -2.25441739673265 0.308033764064891
0.461032357163142 0.0302971391870132 -1.17014316703422
1.45823641168259 -0.636930796303426 -0.329280926601088
-0.182456346933597 0.713025338065868 1.13099631929585
-0.516901945630872 -0.286924772555647 -0.687221180096657
0.850989130796717 1.21117046909001 0.661866722018281
0.132264114268295 -1.0935100431428 2.64968685817884
-1.62003569516525 0.350677805438118 -0.0100976731901402
-1.78677037483146 -0.166301199820159 0.107608012779183
0.092846648841908 1.50594973322693 -1.71856637152099
0.796011432216463 -0.900376501076351 -0.545087470890428
-0.562207562662147 0.478801178626648 0.8163383597051
-0.222435846307172 -1.56356431010933 -0.962709437298953
1.35309466244149 0.148332867022764 0.433974937768003
0.41789294541976 -0.498800519047174 1.39073222911575
-0.986323055843861 0.874070102373378 -0.207405280045804
-0.757125614822725 -0.68567207196856 1.05964388495082
0.596224305326961 0.663391141135602 -0.370925046533038
1.95126617465203 -0.00887367846143406 -1.25166115754898
-0.063994496008892 2.69305409199804 0.267211086494161
-0.386705006435258 -0.327989076509847 -0.0492835116146755
1.03423697897043 1.13331956580783 2.06096226089022
0.252020277190751 -1.16771951628588 0.613861821725136
-1.28447842062686 0.309317423842304 -0.73770561483596
-1.48904845584727 -1.33946321516766 -0.456273441784015
0.171888241879664 0.228085106663573 0.931090715987132
0.90866801856546 -0.411890175780428 0.186813782067451
-0.472633596006555 0.995321183530551 -1.44594239578603
-0.142766481968877 -0.0873165215553972 1.63615744267192
1.58254419892626 1.81463462257994 -0.127943912589008
0.505047618851436 -0.788473280060464 -0.844852210919911
-0.866028360503661 0.568670047720654 0.521804235136451
-1.12291261479969 -0.589658054566366 -2.27023449045679
0.333806748574741 0.764481968437276 0.0290726601408831
1.1786805820302 -1.9155694451214 0.711448036643144
-0.303544933930985 0.0695145164799484 -0.638430688514536
-0.65654331194407 -1.02487976843472 0.349376543650757
0.692656107185794 0.392647193165365 -1.09573820233463
0.0143817859124302 -0.246338871321262 -0.288200378103793
-2.52790286427273 1.29714855368466 1.20862579788891
-2.42328488932711 -0.241295405128075 -1.74040966649246
0.0192782425607011 1.30858835350622 0.102685111313264
0.698892618896417 -1.01663694545369 0.809525588016563
-0.65048210168332 0.397940794750313 -0.550776188096314
-0.298422315336063 -1.8857683932941 0.428601998880342
1.18854403800865 0.07442297495348 -0.970520504539724
0.338987508208333 -0.583842663105042 -0.212410096820615
-1.11376303405914 0.771055850107369 1.37796889919904
-0.858926878130058 -0.781810121424372 -0.3761745836648
0.510617184221281 0.574434476782804 1.05109950672585
1.59990734066258 -0.0824030988899204 0.262140802345955
-0.137822300404154 1.84064343549377 -1.26244943781428
-0.46716636019671 -0.40656681860882 2.02164644125748
0.916091051908773 1.0033877171375 -0.054185830935624
0.176859004462816 -1.32755193560784 -0.744147724874032
-1.47437422851841 0.233112784029381 0.607961678185249
-1.2733866863975 -1.15809279030029 0.923564909690733
0.257077248355121 0.314457187135268 -0.461713052837751
1.04263118431691 -0.322827121450187 -1.46001078683886
-0.381434507867226 1.1426743383259 0.181834140835686
-0.0590894528441235 -0.00397781414860961 -0.132881485622604
1.98522772842794 2.95038048206018 1.61776667561546
0.602082623379968 -0.67949200469806 0.516202634274982
-0.750620866770699 0.669504316515509 -0.851868450396229
-0.978391239460023 -0.493263844198404 0.0241751614567892
0.423241404743802 0.881266066392215 -2.33993474682479
1.36542617844567 -1.54715376486449 -0.64444469540585
-0.217420239780107 0.153284620859091 0.705156432701671
-0.556482785429689 -0.893057890565842 -1.10470575391604
0.802750183972409 0.484298799061032 0.34417738242907
0.0977646971745412 -0.16133929986633 1.19852450070176
-1.76311640229011 1.52134282728772 -0.293307515806853
-1.60211193442821 -1.08465119388618 0.221808591982327
0.137204517005234 0.355888820816413 -1.35462485822383
0.858042238113513 -0.281826993305333 -0.418560846318934
-0.511314491367868 1.22142848349616 0.985328188898987
-0.177480654637437 -0.630945481944701 -0.796851795764165
1.47256213697313 0.719352382679423 0.561490960920299
0.466483939858296 -2.19622040052773 1.78375865432479
-0.917022481949873 0.0351955280472551 -0.0934612796469755
-0.699674092633313 -0.121776315429558 0.756310772888472
0.649726132494571 1.65995339712002 -0.596955472911065
2.41191132395841 -0.836139957266633 -1.95538954351094
-0.0198903297338693 0.528829360753191 0.0633812838264999
-0.339635740514421 -1.42874975415966 -0.252652043592883
1.11262588013591 0.193044869543265 1.28308330925646
0.297782541029073 -0.449492840174868 0.386045609370569
-1.18978512030311 0.940572796369023 -1.035282265857
-1.36698228134919 -0.364377450243974 -0.505742954820459
0.216793675948236 1.07043438656766 0.865138290443068
0.977404086654183 -1.23837735857298 0.142148270864422
-0.423910811110226 0.273558632488673 -1.58468857317793
-0.0983796170737007 -0.729695762524128 1.48719661201299
1.76022809254436 0.62126720433763 -0.172509352471594
0.555768472747439 -0.0431572637969311 -0.909593155850662
-0.803595090563057 2.11507180179669 0.471949421799211
-1.04368563228162 -1.6923662046198 -1.17990724161005
0.380776442919267 0.113765323235889 0.302904173589362
1.27201119795999 -0.538001269905695 1.12176377892677
-0.257709829596342 0.824907992950592 -0.334453850921448
-0.602816364034865 -0.201156541299785 0.655784344849369
0.749810007480485 1.40701200793274 -0.693434194485349
0.058476424816469 -0.953027432087794 -0.0149938217297576
-1.9896377062395 0.440708795681495 2.51323709464193
-1.86446908287889 -2.49909274913722 -0.0738093220025878
0.0781054894023392 0.0156058631636404 1.88940269076454
0.776008206114584 -0.655025755318955 0.584568504132842
-0.579494051273787 0.694212701830437 -0.770232296141621
-0.237516836300798 -0.302263537588142 1.01766351729381
1.3172819278991 1.18113567916324 -0.397278487446631
0.401918318664671 -1.1206164216796 -1.30714900896851
-1.01049987481992 0.335101093348176 0.241925500218669
-0.776835449013609 -0.471265468437441 -1.00237583350879
0.578770349066703 0.910519072293415 0.407231605433043
1.86100025541212 -1.48534985426031 1.32903055142228
-0.0787193434506638 0.173130529621038 -0.232484004625315
-0.40258185625466 -0.864248905239215 0.0830171655093973
1.00948072593947 0.506438535398263 -1.83732379358249
0.236887405850621 -0.14153011408213 -0.573712882364333
-1.31874056776793 1.58684025923013 0.782641114443534
-1.15094257872336 -0.062768095476396 0.323471892789945
0.318317461048244 1.95954642879943 -1.1414995254176
1.14975658654254 -0.755496432810718 -0.31381426503454
-0.318961299901779 0.597686959770572 1.15929025988401
-0.000305984901580271 -1.28169069073651 -2.90588933914671
3.66832928512132 0.253283910851827 0.0045897895669121
0.674105661139003 -0.385386380117545 0.680263090518282
-0.674873938782648 1.03632868514438 -0.668738804608644
-0.887600175230666 -0.984334296238032 1.54918235203282
0.488431632438539 0.419228933986824 -0.152665448537706
1.53312872801075 -0.221181424915495 -0.880364079012788
-0.157620486631664 1.35615823245051 0.493955098720458
-0.489121247902588 -0.560774647398269 -0.483610798905992
0.886693125279745 0.797692722434497 0.893970097221099
0.157000897686196 -1.78076302694992 0.161959317667729
